Science,0,1,,,(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations following home and school safety procedures and uses environmentally appropriate and responsible practices. The student is expected to: ,tool,equipment,lab,expiriment,listening,reading
Science,0,1,a,,"(A) identify and demonstrate safe practices as described in the Texas Safety Standards during classroom and outdoor investigations, including wearing safety goggles, washing hands, and using materials appropriately; ",tool,expiriment,lab,,listening,reading
Science,0,1,b,,(B) discuss the importance of safe practices to keep self and others safe and healthy; and ,lab,expiriment,tool,,,
Science,0,1,c,,"(C) demonstrate how to use, conserve, and dispose of natural resources and materials such as conserving water and reusing or recycling paper, plastic, and metal. ",expiriment,hypothes,,,,
Science,0,2,,,(2) Scientific investigation and reasoning. The student develops abilities to ask questions and seek answers in classroom and outdoor investigations. The student is expected to: ,hypothes,expiriment,,,,
Science,0,2,a,,"(A) ask questions about organisms, objects, and events observed in the natural world; ",inquir,,,,,
Science,0,2,b,,(B) plan and conduct simple descriptive investigations such as ways objects move; ,movement,position,,,,
Science,0,2,c,,"(C) collect data and make observations using simple equipment such as hand lenses, primary balances, and non-standard measurement tools; ",tool,expiriment,lab,,,
Science,0,2,d,,"(D) record and organize data and observations using pictures, numbers, and words; and ",writ,,,,,
Science,0,2,e,,(E) communicate observations with others about simple descriptive investigations ,speak,writ,,,,
Science,0,3,,,(3) Scientific investigation and reasoning. The student knows that information and critical thinking are used in scientific problem solving. The student is expected to: ,,,,,,
Science,0,3,a,,(A) identify and explain a problem such as the impact of littering on the playground and propose a solution in his/her own words; ,litter,speak,,,,
Science,0,3,b,,(B) make predictions based on observable patterns in nature such as the shapes of leaves; and ,leaf,,,,,
Science,0,3,c,,(C) explore that scientists investigate different things in the natural world and use tools to help in their investigations. ,scientist,tool,expiriment,equipment,,
Science,0,4,,,(4) Scientific investigation and reasoning. The student uses age-appropriate tools and models to investigate the natural world. The student is expected to: ,equipment,,,,,
Science,0,4,a,,"(A) collect information using tools, including computers, hand lenses, primary balances, cups, bowls, magnets, collecting nets, and notebooks; timing devices, including clocks and timers; non-standard measuring items such as paper clips and clothespins; weather instruments such as demonstration thermometers and wind socks; and materials to support observations of habitats of organisms such as terrariums and aquariums; and ",tool,equipment,lan,,,
Science,0,4,b,,"(B) use senses as a tool of observation to identify properties and patterns of organisms, objects, and events in the environment. ",sight,sound,touch,,,
Science,0,5,,,(5) Matter and energy. The student knows that objects have properties and patterns. The student is expected to: ,,,,,,
Science,0,5,a,,"(A) observe and record properties of objects, including relative size and mass, such as bigger or smaller and heavier or lighter, shape, color, and texture; and ",trait,qualit,,,,
